57066,FUKUI,36,3.3,136,13.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,7,14,2010,0,0,0,0,0,6,12,54,69,129,42,71,56,96,78,48,34,16,7,0,0,0,0,0,129,8888,718,8888,195
0,30,7,15,2010,0,0,0,0,0,6,13,49,41,55,132,145,141,102,21,77,79,29,4,1,0,0,0,0,145,8888,895,8888,196
0,30,7,16,2010,0,0,0,0,0,13,56,104,169,127,264,205,299,274,229,163,85,39,14,0,0,0,0,0,299,8888,2041,8888,197
0,30,7,17,2010,0,0,0,0,0,13,39,122,211,275,323,354,353,312,268,215,108,40,14,0,0,0,0,0,354,8888,2647,8888,198
0,30,7,18,2010,0,0,0,0,0,12,58,137,214,277,326,362,294,317,200,213,138,57,14,0,0,0,0,0,362,8888,2619,8888,199
0,30,7,19,2010,0,0,0,0,0,11,56,135,212,274,321,338,346,322,277,216,136,52,13,0,0,0,0,0,346,8888,2709,8888,200
0,30,7,20,2010,0,0,0,0,0,11,56,132,209,274,320,344,347,323,235,209,133,60,12,0,0,0,0,0,347,8888,2665,8888,201
0,30,7,21,2010,0,0,0,0,0,10,52,125,206,269,316,290,340,318,273,209,133,58,11,0,0,0,0,0,340,8888,2610,8888,202
0,30,7,22,2010,0,0,0,0,0,10,53,127,204,269,269,287,350,324,279,215,135,56,11,0,0,0,0,0,350,8888,2589,8888,203
0,30,7,23,2010,0,0,0,0,0,10,44,117,203,122,267,270,383,351,294,222,140,58,11,1,0,0,0,0,383,8888,2493,8888,204
0,30,7,24,2010,0,0,0,0,0,9,41,134,209,274,245,360,368,325,279,204,117,60,14,0,0,0,0,0,368,8888,2639,8888,205
0,30,7,25,2010,0,0,0,0,0,9,41,122,200,195,219,221,164,122,109,140,102,56,11,0,0,0,0,0,221,8888,1711,8888,206
0,30,7,26,2010,0,0,0,0,0,10,52,119,187,271,320,339,334,320,225,181,127,53,11,0,0,0,0,0,339,8888,2549,8888,207
0,30,7,27,2010,0,0,0,0,0,10,51,125,201,265,255,333,337,308,269,205,127,51,10,0,0,0,0,0,337,8888,2547,8888,208
0,30,7,28,2010,0,0,0,0,0,10,54,120,214,280,337,262,250,226,280,159,54,20,7,0,0,0,0,0,337,8888,2273,8888,209
0,30,7,29,2010,0,0,0,0,0,3,21,41,75,57,99,100,198,111,95,37,107,59,10,0,0,0,0,0,198,8888,1013,8888,210
0,30,7,30,2010,0,0,0,0,0,8,35,42,77,221,200,119,194,186,198,183,68,40,7,0,0,0,0,0,221,8888,1578,8888,211
0,30,7,31,2010,0,0,0,0,0,3,20,30,67,210,257,194,308,305,253,175,105,34,13,0,0,0,0,0,308,8888,1974,8888,212
0,30,8,1,2013,0,0,0,0,0,1,7,22,54,136,255,347,187,87,168,147,67,37,10,0,0,0,0,0,347,8888,1525,8888,213
0,30,8,2,2013,0,0,0,0,0,5,31,49,97,110,162,261,301,306,271,184,130,50,11,0,0,0,0,0,306,8888,1968,8888,214
0,30,8,3,2013,0,0,0,0,0,6,31,123,211,263,327,353,352,254,288,214,131,53,9,0,0,0,0,0,353,8888,2615,8888,215
0,30,8,4,2013,0,0,0,0,0,2,12,36,67,132,278,283,269,218,179,149,117,41,6,0,0,0,0,0,283,8888,1789,8888,216
0,30,8,5,2013,0,0,0,0,0,11,20,75,116,201,107,181,259,278,171,39,24,17,2,0,0,0,0,0,278,8888,1501,8888,217
0,30,8,6,2013,0,0,0,0,0,3,14,39,112,145,260,219,112,60,290,188,124,51,9,0,0,0,0,0,290,8888,1626,8888,218
0,30,8,7,2013,0,0,0,0,0,8,38,110,192,226,170,217,250,313,172,121,113,44,10,0,0,0,0,0,313,8888,1984,8888,219
0,30,8,8,2013,0,0,0,0,0,6,30,48,77,232,163,138,188,241,176,114,63,29,4,0,0,0,0,0,241,8888,1509,8888,220
0,30,8,9,2013,0,0,0,0,0,10,26,85,174,212,212,301,312,307,256,185,107,41,10,0,0,0,0,0,312,8888,2238,8888,221
0,30,8,10,2013,0,0,0,0,0,4,18,72,169,232,276,234,193,290,144,166,77,41,3,0,0,0,0,0,290,8888,1919,8888,222
0,30,8,11,2013,0,0,0,0,0,6,38,85,145,244,172,252,286,312,265,195,118,41,8,0,0,0,0,0,312,8888,2167,8888,223
0,30,8,12,2013,0,0,0,0,0,6,34,95,186,232,254,219,344,228,161,146,110,43,8,0,0,0,0,0,344,8888,2066,8888,224
0,30,8,13,2013,0,0,0,0,0,6,41,111,183,269,307,348,345,321,271,202,123,46,7,0,0,0,0,0,348,8888,2580,8888,225
0,30,8,14,2013,0,0,0,0,0,6,44,121,198,267,317,343,339,315,265,197,116,44,6,0,0,0,0,0,343,8888,2578,8888,226
0,30,8,15,2013,0,0,0,0,0,5,42,113,194,265,315,339,339,312,262,193,110,35,6,0,0,0,0,0,339,8888,2530,8888,227
0,30,8,16,2013,0,0,0,0,0,6,38,108,185,254,306,299,341,312,260,198,108,42,5,0,0,0,0,0,341,8888,2462,8888,228
0,30,8,17,2013,0,0,0,0,0,5,33,100,199,265,315,347,346,322,273,204,116,39,8,0,0,0,0,0,347,8888,2572,8888,229
0,30,8,18,2013,0,0,0,0,0,4,44,123,203,263,314,265,302,315,263,199,121,43,5,0,0,0,0,0,315,8888,2464,8888,230
0,30,8,19,2013,0,0,0,0,0,6,42,119,199,268,321,353,288,323,267,198,118,34,4,0,0,0,0,0,353,8888,2540,8888,231
0,30,8,20,2013,0,0,0,0,0,5,38,88,102,123,63,162,319,330,173,173,66,32,5,0,0,0,0,0,330,8888,1679,8888,232
0,30,8,21,2013,0,0,0,0,0,2,40,75,128,260,176,144,115,72,174,143,94,23,4,0,0,0,0,0,260,8888,1450,8888,233
0,30,8,22,2013,0,0,0,0,0,3,32,110,198,249,139,333,346,316,266,194,114,36,4,0,0,0,0,0,346,8888,2340,8888,234
0,30,8,23,2013,0,0,0,0,0,2,12,41,134,140,67,31,5,6,19,17,4,3,0,0,0,0,0,0,140,8888,481,8888,235
0,30,8,24,2013,0,0,0,0,0,3,23,54,87,134,122,100,63,58,61,99,48,6,2,0,0,0,0,0,134,8888,860,8888,236
0,30,8,25,2013,0,0,0,0,0,0,5,31,56,57,133,197,294,291,271,184,52,21,3,0,0,0,0,0,294,8888,1595,8888,237
0,30,8,26,2013,0,0,0,0,0,4,31,71,177,155,310,350,294,275,218,92,27,13,1,0,0,0,0,0,350,8888,2018,8888,238
0,30,8,27,2013,0,0,0,0,0,5,50,108,113,98,162,262,360,339,259,206,116,17,2,0,0,0,0,0,360,8888,2097,8888,239
0,30,8,28,2013,0,0,0,0,0,3,12,40,85,180,285,141,72,110,11,27,111,36,3,0,0,0,0,0,285,8888,1116,8888,240
0,30,8,29,2013,0,0,0,0,0,5,29,79,191,266,321,341,340,303,212,58,24,19,0,0,0,0,0,0,341,8888,2188,8888,241
0,30,8,30,2013,0,0,0,0,0,3,19,33,99,227,103,96,103,49,84,28,14,7,1,0,0,0,0,0,227,8888,866,8888,242
0,30,8,31,2013,0,0,0,0,0,1,27,104,75,170,137,125,179,186,72,100,29,3,0,0,0,0,0,0,186,8888,1208,8888,243
0,30,9,1,2010,0,0,0,0,0,4,40,115,75,202,329,348,336,224,264,194,106,31,1,0,0,0,0,0,348,8888,2269,8888,244
0,30,9,2,2010,0,0,0,0,0,3,38,132,111,203,215,332,298,172,158,72,86,33,3,0,0,0,0,0,332,8888,1856,8888,245
0,30,9,3,2010,0,0,0,0,0,2,25,108,174,196,134,34,124,140,94,85,73,19,1,0,0,0,0,0,196,8888,1209,8888,246
0,30,9,4,2010,0,0,0,0,0,2,20,92,214,280,300,355,351,323,271,198,114,31,1,0,0,0,0,0,355,8888,2552,8888,247
0,30,9,5,2010,0,0,0,0,0,2,44,130,214,284,314,336,344,265,179,157,123,30,1,0,0,0,0,0,344,8888,2423,8888,248
0,30,9,6,2010,0,0,0,0,0,2,22,54,110,284,225,293,226,286,185,59,44,14,0,0,0,0,0,0,293,8888,1804,8888,249
0,30,9,7,2010,0,0,0,0,0,2,49,130,160,111,117,191,132,51,34,31,15,7,0,0,0,0,0,0,191,8888,1030,8888,250
0,30,9,8,2010,0,0,0,0,0,0,1,3,5,21,47,22,100,116,83,69,17,3,0,0,0,0,0,0,116,8888,487,8888,251
0,30,9,9,2010,0,0,0,0,0,0,9,54,121,114,111,180,233,140,247,90,46,17,0,0,0,0,0,0,247,8888,1362,8888,252
0,30,9,10,2010,0,0,0,0,0,2,44,129,214,281,299,352,347,318,266,192,105,25,0,0,0,0,0,0,352,8888,2574,8888,253
0,30,9,11,2010,0,0,0,0,0,3,43,121,211,277,320,352,318,310,141,41,46,19,0,0,0,0,0,0,352,8888,2202,8888,254
0,30,9,12,2010,0,0,0,0,0,0,15,57,210,178,216,222,203,202,96,31,27,11,0,0,0,0,0,0,222,8888,1468,8888,255
0,30,9,13,2010,0,0,0,0,0,0,5,10,40,185,239,359,313,282,180,85,80,13,0,0,0,0,0,0,359,8888,1791,8888,256
0,30,9,14,2010,0,0,0,0,0,0,8,22,124,292,276,192,309,263,275,180,92,19,0,0,0,0,0,0,309,8888,2052,8888,257
0,30,9,15,2010,0,0,0,0,0,0,19,54,68,104,97,123,114,99,160,91,24,1,0,0,0,0,0,0,160,8888,954,8888,258
0,30,9,16,2010,0,0,0,0,0,0,1,12,45,148,130,111,144,72,73,169,65,14,0,0,0,0,0,0,169,8888,984,8888,259
0,30,9,17,2010,0,0,0,0,0,0,31,64,32,42,135,205,60,292,263,204,103,16,0,0,0,0,0,0,292,8888,1447,8888,260
0,30,9,18,2010,0,0,0,0,0,1,41,95,198,274,333,335,336,328,238,180,62,15,0,0,0,0,0,0,336,8888,2436,8888,261
0,30,9,19,2010,0,0,0,0,0,1,33,110,226,266,273,313,80,76,103,85,42,14,0,0,0,0,0,0,313,8888,1622,8888,262
0,30,9,20,2010,0,0,0,0,0,0,4,14,34,75,117,138,61,23,22,19,7,3,0,0,0,0,0,0,138,8888,517,8888,263
0,30,9,21,2010,0,0,0,0,0,0,1,13,17,25,73,234,102,233,185,139,61,9,0,0,0,0,0,0,234,8888,1092,8888,264
0,30,9,22,2010,0,0,0,0,0,0,6,19,31,28,90,37,99,106,133,46,9,1,0,0,0,0,0,0,133,8888,605,8888,265
0,30,9,23,2010,0,0,0,0,0,0,9,16,11,10,16,32,63,61,64,88,43,19,0,0,0,0,0,0,88,8888,432,8888,266
0,30,9,24,2010,0,0,0,0,0,0,17,42,73,119,254,238,115,119,106,72,29,6,0,0,0,0,0,0,254,8888,1190,8888,267
0,30,9,25,2010,0,0,0,0,0,0,26,31,73,264,220,364,343,283,262,156,96,14,0,0,0,0,0,0,364,8888,2132,8888,268
0,30,9,26,2010,0,0,0,0,0,0,42,137,228,300,352,288,266,164,233,122,39,3,0,0,0,0,0,0,352,8888,2174,8888,269
0,30,9,27,2010,0,0,0,0,0,0,37,128,219,289,337,373,305,311,187,86,16,0,0,0,0,0,0,0,373,8888,2288,8888,270
0,30,9,28,2010,0,0,0,0,0,0,6,26,76,214,100,65,61,198,161,109,59,9,0,0,0,0,0,0,214,8888,1084,8888,271
0,30,9,29,2010,0,0,0,0,0,0,32,102,159,186,344,350,342,254,117,107,23,3,0,0,0,0,0,0,350,8888,2019,8888,272
0,30,9,30,2010,0,0,0,0,0,0,5,24,45,120,93,43,76,53,70,94,90,15,0,0,0,0,0,0,120,8888,728,8888,273
0,30,10,1,2016,0,0,0,0,0,0,5,15,35,106,261,335,315,244,148,36,19,3,0,0,0,0,0,0,335,8888,1522,8888,274
0,30,10,2,2016,0,0,0,0,0,0,10,53,128,274,322,348,338,303,243,164,73,8,0,0,0,0,0,0,348,8888,2264,8888,275
0,30,10,3,2016,0,0,0,0,0,0,7,27,42,48,57,43,34,36,40,53,26,3,0,0,0,0,0,0,57,8888,416,8888,276
0,30,10,4,2016,0,0,0,0,0,0,9,34,48,120,186,289,302,164,115,67,22,2,0,0,0,0,0,0,302,8888,1358,8888,277
0,30,10,5,2016,0,0,0,0,0,0,10,34,95,137,133,121,86,30,18,106,52,10,0,0,0,0,0,0,137,8888,832,8888,278
0,30,10,6,2016,0,0,0,0,0,0,6,29,120,75,123,280,207,260,259,194,80,4,0,0,0,0,0,0,280,8888,1637,8888,279
0,30,10,7,2016,0,0,0,0,0,0,33,124,214,280,336,356,342,307,236,142,69,2,0,0,0,0,0,0,356,8888,2441,8888,280
0,30,10,8,2016,0,0,0,0,0,0,5,45,88,39,42,114,113,145,32,34,13,1,0,0,0,0,0,0,145,8888,671,8888,281
0,30,10,9,2016,0,0,0,0,0,0,3,7,18,19,35,93,96,102,99,38,13,2,0,0,0,0,0,0,102,8888,525,8888,282
0,30,10,10,2016,0,0,0,0,0,0,36,101,225,295,339,338,227,272,239,73,32,2,0,0,0,0,0,0,339,8888,2179,8888,283
0,30,10,11,2016,0,0,0,0,0,0,24,86,94,206,186,171,183,130,52,39,9,1,0,0,0,0,0,0,206,8888,1181,8888,284
0,30,10,12,2016,0,0,0,0,0,0,22,77,147,255,296,256,59,54,90,52,12,1,0,0,0,0,0,0,296,8888,1321,8888,285
0,30,10,13,2016,0,0,0,0,0,0,5,22,149,242,299,247,271,160,107,61,18,1,0,0,0,0,0,0,299,8888,1582,8888,286
0,30,10,14,2016,0,0,0,0,0,0,11,48,98,252,288,331,345,313,249,164,69,1,0,0,0,0,0,0,345,8888,2169,8888,287
0,30,10,15,2016,0,0,0,0,0,0,27,116,210,285,333,353,345,307,244,157,62,1,0,0,0,0,0,0,353,8888,2440,8888,288
0,30,10,16,2016,0,0,0,0,0,0,25,117,211,284,339,352,343,252,111,61,18,1,0,0,0,0,0,0,352,8888,2114,8888,289
0,30,10,17,2016,0,0,0,0,0,0,2,13,73,108,188,165,308,152,40,29,11,1,0,0,0,0,0,0,308,8888,1090,8888,290
0,30,10,18,2016,0,0,0,0,0,0,4,25,79,173,193,202,256,300,230,75,28,1,0,0,0,0,0,0,300,8888,1566,8888,291
0,30,10,19,2016,0,0,0,0,0,0,13,103,200,271,321,343,337,225,114,79,17,0,0,0,0,0,0,0,343,8888,2023,8888,292
0,30,10,20,2016,0,0,0,0,0,0,6,79,136,196,280,238,273,274,210,138,24,0,0,0,0,0,0,0,280,8888,1854,8888,293
0,30,10,21,2016,0,0,0,0,0,0,9,48,88,174,229,149,220,248,144,69,17,0,0,0,0,0,0,0,248,8888,1395,8888,294
0,30,10,22,2016,0,0,0,0,0,0,11,72,153,178,200,76,49,74,51,30,10,0,0,0,0,0,0,0,200,8888,904,8888,295
0,30,10,23,2016,0,0,0,0,0,0,15,75,139,191,222,146,141,66,69,47,13,0,0,0,0,0,0,0,222,8888,1124,8888,296
0,30,10,24,2016,0,0,0,0,0,0,21,117,205,284,330,351,342,302,240,154,54,0,0,0,0,0,0,0,351,8888,2400,8888,297
0,30,10,25,2016,0,0,0,0,0,0,15,43,31,37,38,109,118,99,113,59,6,0,0,0,0,0,0,0,118,8888,668,8888,298
0,30,10,26,2016,0,0,0,0,0,0,10,56,194,211,99,206,306,255,99,32,4,0,0,0,0,0,0,0,306,8888,1472,8888,299
0,30,10,27,2016,0,0,0,0,0,0,18,98,192,264,320,340,329,294,229,143,41,0,0,0,0,0,0,0,340,8888,2268,8888,300
0,30,10,28,2016,0,0,0,0,0,0,3,22,38,41,60,35,25,23,18,8,3,0,0,0,0,0,0,0,60,8888,276,8888,301
0,30,10,29,2016,0,0,0,0,0,0,1,12,13,76,148,85,69,103,165,57,18,0,0,0,0,0,0,0,165,8888,747,8888,302
0,30,10,30,2016,0,0,0,0,0,0,19,39,191,210,262,228,188,208,229,121,27,0,0,0,0,0,0,0,262,8888,1722,8888,303
0,30,10,31,2016,0,0,0,0,0,0,16,36,61,89,147,180,134,69,53,27,8,0,0,0,0,0,0,0,180,8888,820,8888,304
0,30,11,1,2017,0,0,0,0,0,0,19,79,126,230,269,263,256,316,239,151,51,0,0,0,0,0,0,0,316,8888,1999,8888,305
0,30,11,2,2017,0,0,0,0,0,0,15,42,158,216,256,334,328,268,217,130,43,0,0,0,0,0,0,0,334,8888,2007,8888,306
0,30,11,3,2017,0,0,0,0,0,0,14,90,181,252,302,320,309,158,79,149,19,0,0,0,0,0,0,0,320,8888,1873,8888,307
0,30,11,4,2017,0,0,0,0,0,0,0,8,20,23,30,14,34,10,24,17,3,0,0,0,0,0,0,0,34,8888,183,8888,308
0,30,11,5,2017,0,0,0,0,0,0,5,26,89,246,298,323,317,278,213,121,31,0,0,0,0,0,0,0,323,8888,1947,8888,309
0,30,11,6,2017,0,0,0,0,0,0,15,100,189,265,314,337,331,296,232,141,41,0,0,0,0,0,0,0,337,8888,2261,8888,310
0,30,11,7,2017,0,0,0,0,0,0,14,92,190,255,311,327,323,285,207,97,8,0,0,0,0,0,0,0,327,8888,2109,8888,311
0,30,11,8,2017,0,0,0,0,0,0,1,6,10,22,47,83,103,81,56,28,4,0,0,0,0,0,0,0,103,8888,441,8888,312
0,30,11,9,2017,0,0,0,0,0,0,3,92,64,34,147,173,133,114,112,84,8,0,0,0,0,0,0,0,173,8888,964,8888,313
0,30,11,10,2017,0,0,0,0,0,0,15,106,194,256,307,312,293,272,216,122,32,0,0,0,0,0,0,0,312,8888,2125,8888,314
0,30,11,11,2017,0,0,0,0,0,0,0,2,17,88,151,155,258,156,90,19,3,0,0,0,0,0,0,0,258,8888,939,8888,315
0,30,11,12,2017,0,0,0,0,0,0,9,61,117,193,168,271,298,278,215,112,16,0,0,0,0,0,0,0,298,8888,1738,8888,316
0,30,11,13,2017,0,0,0,0,0,0,15,93,183,254,300,263,174,206,195,82,17,0,0,0,0,0,0,0,300,8888,1782,8888,317
0,30,11,14,2017,0,0,0,0,0,0,0,3,7,10,14,15,16,15,7,38,6,0,0,0,0,0,0,0,38,8888,131,8888,318
0,30,11,15,2017,0,0,0,0,0,0,1,14,23,30,52,70,24,19,12,12,4,0,0,0,0,0,0,0,70,8888,261,8888,319
0,30,11,16,2017,0,0,0,0,0,0,1,3,28,10,80,21,41,20,34,21,15,0,0,0,0,0,0,0,80,8888,274,8888,320
0,30,11,17,2017,0,0,0,0,0,0,0,14,121,207,201,213,311,247,67,53,7,0,0,0,0,0,0,0,311,8888,1441,8888,321
0,30,11,18,2017,0,0,0,0,0,0,0,5,7,10,16,19,16,14,16,14,2,0,0,0,0,0,0,0,19,8888,119,8888,322
0,30,11,19,2017,0,0,0,0,0,0,2,55,44,154,59,28,27,40,23,64,3,0,0,0,0,0,0,0,154,8888,499,8888,323
0,30,11,20,2017,0,0,0,0,0,0,0,11,33,18,38,36,54,44,7,10,1,0,0,0,0,0,0,0,54,8888,252,8888,324
0,30,11,21,2017,0,0,0,0,0,0,2,75,100,214,216,284,315,245,231,124,26,0,0,0,0,0,0,0,315,8888,1832,8888,325
0,30,11,22,2017,0,0,0,0,0,0,2,68,158,169,102,75,67,46,22,6,1,0,0,0,0,0,0,0,169,8888,716,8888,326
0,30,11,23,2017,0,0,0,0,0,0,0,1,3,10,59,95,134,172,59,14,3,0,0,0,0,0,0,0,172,8888,550,8888,327
0,30,11,24,2017,0,0,0,0,0,0,0,6,43,56,33,15,19,17,16,3,1,0,0,0,0,0,0,0,56,8888,209,8888,328
0,30,11,25,2017,0,0,0,0,0,0,0,4,38,69,150,41,85,33,74,15,4,0,0,0,0,0,0,0,150,8888,513,8888,329
0,30,11,26,2017,0,0,0,0,0,0,2,26,130,136,42,35,9,9,8,3,0,0,0,0,0,0,0,0,136,8888,400,8888,330
0,30,11,27,2017,0,0,0,0,0,0,1,44,94,239,292,311,301,240,201,109,22,0,0,0,0,0,0,0,311,8888,1854,8888,331
0,30,11,28,2017,0,0,0,0,0,0,1,69,162,239,291,310,304,269,206,115,22,0,0,0,0,0,0,0,310,8888,1988,8888,332
0,30,11,29,2017,0,0,0,0,0,0,0,1,4,6,6,9,40,210,51,47,4,0,0,0,0,0,0,0,210,8888,378,8888,333
0,30,11,30,2017,0,0,0,0,0,0,0,4,17,13,21,40,45,19,9,8,1,0,0,0,0,0,0,0,45,8888,177,8888,334
0,30,12,1,2012,0,0,0,0,0,0,0,16,33,17,95,122,114,96,27,14,1,0,0,0,0,0,0,0,122,8888,535,8888,335
0,30,12,2,2012,0,0,0,0,0,0,1,60,164,233,134,117,88,61,25,10,1,0,0,0,0,0,0,0,233,8888,894,8888,336
0,30,12,3,2012,0,0,0,0,0,0,1,70,171,248,299,321,315,278,210,102,12,0,0,0,0,0,0,0,321,8888,2027,8888,337
0,30,12,4,2012,0,0,0,0,0,0,0,2,6,12,18,30,132,148,21,7,2,0,0,0,0,0,0,0,148,8888,378,8888,338
0,30,12,5,2012,0,0,0,0,0,0,0,6,14,27,75,62,23,35,23,11,1,0,0,0,0,0,0,0,75,8888,277,8888,339
0,30,12,6,2012,0,0,0,0,0,0,0,3,8,27,77,56,86,81,53,16,1,0,0,0,0,0,0,0,86,8888,408,8888,340
0,30,12,7,2012,0,0,0,0,0,0,0,9,44,7,21,25,47,25,99,17,4,0,0,0,0,0,0,0,99,8888,298,8888,341
0,30,12,8,2012,0,0,0,0,0,0,0,1,5,10,29,47,66,10,18,27,1,0,0,0,0,0,0,0,66,8888,214,8888,342
0,30,12,9,2012,0,0,0,0,0,0,0,4,21,20,29,143,44,88,26,26,2,0,0,0,0,0,0,0,143,8888,403,8888,343
0,30,12,10,2012,0,0,0,0,0,0,0,10,27,109,176,106,142,123,78,28,4,0,0,0,0,0,0,0,176,8888,803,8888,344
0,30,12,11,2012,0,0,0,0,0,0,0,7,96,129,78,142,132,133,26,6,2,0,0,0,0,0,0,0,142,8888,751,8888,345
0,30,12,12,2012,0,0,0,0,0,0,0,32,16,132,98,159,59,116,80,14,3,0,0,0,0,0,0,0,159,8888,709,8888,346
0,30,12,13,2012,0,0,0,0,0,0,0,14,65,180,277,315,309,240,187,127,23,0,0,0,0,0,0,0,315,8888,1737,8888,347
0,30,12,14,2012,0,0,0,0,0,0,0,36,155,238,236,287,227,246,151,54,7,0,0,0,0,0,0,0,287,8888,1637,8888,348
0,30,12,15,2012,0,0,0,0,0,0,0,4,25,12,16,20,16,21,10,2,0,0,0,0,0,0,0,0,25,8888,126,8888,349
0,30,12,16,2012,0,0,0,0,0,0,0,1,7,142,228,225,170,78,46,16,3,0,0,0,0,0,0,0,228,8888,916,8888,350
0,30,12,17,2012,0,0,0,0,0,0,0,21,100,178,129,230,194,138,73,9,1,0,0,0,0,0,0,0,230,8888,1073,8888,351
0,30,12,18,2012,0,0,0,0,0,0,0,3,11,33,67,64,53,47,35,35,4,0,0,0,0,0,0,0,67,8888,352,8888,352
0,30,12,19,2012,0,0,0,0,0,0,0,7,46,79,128,76,95,162,59,24,3,0,0,0,0,0,0,0,162,8888,679,8888,353
0,30,12,20,2012,0,0,0,0,0,0,0,16,54,37,59,64,191,165,28,20,1,0,0,0,0,0,0,0,191,8888,635,8888,354
0,30,12,21,2012,0,0,0,0,0,0,0,8,34,62,204,106,52,39,59,18,2,0,0,0,0,0,0,0,204,8888,584,8888,355
0,30,12,22,2012,0,0,0,0,0,0,0,2,6,16,14,20,22,23,26,12,1,0,0,0,0,0,0,0,26,8888,142,8888,356
0,30,12,23,2012,0,0,0,0,0,0,0,21,122,201,263,91,80,22,19,6,1,0,0,0,0,0,0,0,263,8888,826,8888,357
0,30,12,24,2012,0,0,0,0,0,0,0,40,22,44,81,75,82,91,67,22,6,0,0,0,0,0,0,0,91,8888,530,8888,358
0,30,12,25,2012,0,0,0,0,0,0,0,23,16,25,26,21,16,11,9,8,2,0,0,0,0,0,0,0,26,8888,157,8888,359
0,30,12,26,2012,0,0,0,0,0,0,0,5,18,45,121,102,63,60,36,16,2,0,0,0,0,0,0,0,121,8888,468,8888,360
0,30,12,27,2012,0,0,0,0,0,0,0,22,95,198,273,260,178,90,57,30,5,0,0,0,0,0,0,0,273,8888,1208,8888,361
0,30,12,28,2012,0,0,0,0,0,0,0,4,16,35,35,29,25,15,7,3,0,0,0,0,0,0,0,0,35,8888,169,8888,362
0,30,12,29,2012,0,0,0,0,0,0,0,28,150,208,229,222,295,280,203,112,5,0,0,0,0,0,0,0,295,8888,1732,8888,363
0,30,12,30,2012,0,0,0,0,0,0,0,2,5,9,12,14,9,5,6,5,1,0,0,0,0,0,0,0,14,8888,68,8888,364
0,30,12,31,2012,0,0,0,0,0,0,0,1,6,17,18,16,37,21,54,34,7,0,0,0,0,0,0,0,54,8888,211,8888,365
